OFF
-0.2113250047 -0.5773500204 0.7886750102
-0.2113250047 -0.7886750102 0.5773500204
-0.5773500204 -0.2113250047 0.7886750102
-0.7886750102 -0.2113250047 0.5773500204
-0.4046150148 -0.8903200030 0.2088470012
-0.1987569928 -0.9596830010 0.1987569928
-0.2088470012 -0.8903200030 0.4046150148
-0.1987569928 -0.1987569928 0.9596830010
-0.4046150148 -0.2088470012 0.8903200030
-0.2088470012 -0.4046150148 0.8903200030
-0.8903200030 -0.2088470012 0.4046150148
-0.9596830010 -0.1987569928 0.1987569928
-0.8903200030 -0.4046150148 0.2088470012
0.5391640067 -0.5391640067 0.6469969749
0.5391640067 -0.6469969749 0.5391640067
0.6469969749 -0.5391640067 0.5391640067
0.4218389988 -0.7359240055 0.5295919776
0.5295919776 -0.7359240055 0.4218389988
0.7359240055 -0.4218389988 0.5295919776
0.7359240055 -0.5295919776 0.4218389988
0.5295919776 -0.4218389988 0.7359240055
0.4218389988 -0.5295919776 0.7359240055
0.6140549779 -0.7206869721 0.3217869997
0.6907680035 -0.6907680035 0.2137240022
0.7206869721 -0.6140549779 0.3217869997
0.6477699876 -0.7543449998 0.1065739989
0.7543449998 -0.6477699876 0.1065739989
0.8095110059 -0.4970520139 0.3124600053
0.4970520139 -0.8095110059 0.3124600053
0.6907680035 -0.2137240022 0.6907680035
0.6140549779 -0.3217869997 0.7206869721
0.7206869721 -0.3217869997 0.6140549779
0.4970520139 -0.3124600053 0.8095110059
0.8095110059 -0.3124600053 0.4970520139
0.7543449998 -0.1065739989 0.6477699876
0.6477699876 -0.1065739989 0.7543449998
0.3217869997 -0.6140549779 0.7206869721
0.2137240022 -0.6907680035 0.6907680035
0.3217869997 -0.7206869721 0.6140549779
0.1065739989 -0.6477699876 0.7543449998
0.1065739989 -0.7543449998 0.6477699876
0.3124600053 -0.8095110059 0.4970520139
0.3124600053 -0.4970520139 0.8095110059
0.8989750147 -0.3097130060 0.3097130060
0.9305179715 -0.3034850061 0.2050170004
0.9305179715 -0.2050170004 0.3034850061
0.9122719765 -0.3958939910 0.1050190032
0.9506899714 -0.2934699953 0.1003179997
0.9122719765 -0.1050190032 0.3958939910
0.9506899714 -0.1003179997 0.2934699953
0.8582739830 -0.3103069961 0.4087490141
0.8582739830 -0.4087490141 0.3103069961
0.9751170278 -0.1979150027 0.0998786017
0.9902529716 -0.0984868035 0.0984868035
0.9751170278 -0.0998786017 0.1979150027
0.9951850176 0.0000000000 0.0980170965
0.9569399953 0.0000000000 0.2902849913
0.8148699999 -0.1062880009 0.5698149800
0.8437449932 -0.2111490071 0.4934670031
0.8685129881 -0.1053470001 0.4843409956
0.8819209933 0.0000000000 0.4713970125
0.7730100155 0.0000000000 0.6343929768
0.8437449932 -0.4934670031 0.2111490071
0.8148699999 -0.5698149800 0.1062880009
0.8685129881 -0.4843409956 0.1053470001
0.3034850061 -0.2050170004 0.9305179715
0.2050170004 -0.3034850061 0.9305179715
0.3097130060 -0.3097130060 0.8989750147
0.1003179997 -0.2934699953 0.9506899714
0.1050190032 -0.3958939910 0.9122719765
0.4087490141 -0.3103069961 0.8582739830
0.3103069961 -0.4087490141 0.8582739830
0.3958939910 -0.1050190032 0.9122719765
0.2934699953 -0.1003179997 0.9506899714
0.1053470001 -0.4843409956 0.8685129881
0.1062880009 -0.5698149800 0.8148699999
0.2111490071 -0.4934670031 0.8437449932
0.0000000000 -0.6343929768 0.7730100155
0.0000000000 -0.4713970125 0.8819209933
0.5698149800 -0.1062880009 0.8148699999
0.4843409956 -0.1053470001 0.8685129881
0.4934670031 -0.2111490071 0.8437449932
0.4713970125 0.0000000000 0.8819209933
0.6343929768 0.0000000000 0.7730100155
0.1979150027 -0.0998786017 0.9751170278
0.0984868035 -0.0984868035 0.9902529716
0.0998786017 -0.1979150027 0.9751170278
0.0980170965 0.0000000000 0.9951850176
0.0000000000 -0.0980170965 0.9951850176
0.0000000000 -0.2902849913 0.9569399953
0.2902849913 0.0000000000 0.9569399953
0.3097130060 -0.8989750147 0.3097130060
0.2050170004 -0.9305179715 0.3034850061
0.3034850061 -0.9305179715 0.2050170004
0.1050190032 -0.9122719765 0.3958939910
0.1003179997 -0.9506899714 0.2934699953
0.3958939910 -0.9122719765 0.1050190032
0.2934699953 -0.9506899714 0.1003179997
0.4087490141 -0.8582739830 0.3103069961
0.3103069961 -0.8582739830 0.4087490141
0.0998786017 -0.9751170278 0.1979150027
0.0984868035 -0.9902529716 0.0984868035
0.1979150027 -0.9751170278 0.0998786017
0.0000000000 -0.9951850176 0.0980170965
0.0000000000 -0.9569399953 0.2902849913
0.5698149800 -0.8148699999 0.1062880009
0.4934670031 -0.8437449932 0.2111490071
0.4843409956 -0.8685129881 0.1053470001
0.2111490071 -0.8437449932 0.4934670031
0.1062880009 -0.8148699999 0.5698149800
0.1053470001 -0.8685129881 0.4843409956
0.0000000000 -0.7730100155 0.6343929768
0.0000000000 -0.8819209933 0.4713970125
0.5391640067 0.5391640067 0.6469969749
0.6469969749 0.5391640067 0.5391640067
0.5391640067 0.6469969749 0.5391640067
0.7359240055 0.4218389988 0.5295919776
0.7359240055 0.5295919776 0.4218389988
0.4218389988 0.7359240055 0.5295919776
0.5295919776 0.7359240055 0.4218389988
0.4218389988 0.5295919776 0.7359240055
0.5295919776 0.4218389988 0.7359240055
0.7206869721 0.6140549779 0.3217869997
0.6907680035 0.6907680035 0.2137240022
0.6140549779 0.7206869721 0.3217869997
0.7543449998 0.6477699876 0.1065739989
0.6477699876 0.7543449998 0.1065739989
0.4970520139 0.8095110059 0.3124600053
0.8095110059 0.4970520139 0.3124600053
0.2137240022 0.6907680035 0.6907680035
0.3217869997 0.6140549779 0.7206869721
0.3217869997 0.7206869721 0.6140549779
0.3124600053 0.4970520139 0.8095110059
0.3124600053 0.8095110059 0.4970520139
0.1065739989 0.7543449998 0.6477699876
0.1065739989 0.6477699876 0.7543449998
0.6140549779 0.3217869997 0.7206869721
0.6907680035 0.2137240022 0.6907680035
0.7206869721 0.3217869997 0.6140549779
0.6477699876 0.1065739989 0.7543449998
0.7543449998 0.1065739989 0.6477699876
0.8095110059 0.3124600053 0.4970520139
0.4970520139 0.3124600053 0.8095110059
0.3097130060 0.8989750147 0.3097130060
0.3034850061 0.9305179715 0.2050170004
0.2050170004 0.9305179715 0.3034850061
0.3958939910 0.9122719765 0.1050190032
0.2934699953 0.9506899714 0.1003179997
0.1050190032 0.9122719765 0.3958939910
0.1003179997 0.9506899714 0.2934699953
0.3103069961 0.8582739830 0.4087490141
0.4087490141 0.8582739830 0.3103069961
0.1979150027 0.9751170278 0.0998786017
0.0984868035 0.9902529716 0.0984868035
0.0998786017 0.9751170278 0.1979150027
0.0000000000 0.9951850176 0.0980170965
0.0000000000 0.9569399953 0.2902849913
0.1062880009 0.8148699999 0.5698149800
0.2111490071 0.8437449932 0.4934670031
0.1053470001 0.8685129881 0.4843409956
0.0000000000 0.8819209933 0.4713970125
0.0000000000 0.7730100155 0.6343929768
0.4934670031 0.8437449932 0.2111490071
0.5698149800 0.8148699999 0.1062880009
0.4843409956 0.8685129881 0.1053470001
0.2050170004 0.3034850061 0.9305179715
0.3034850061 0.2050170004 0.9305179715
0.3097130060 0.3097130060 0.8989750147
0.2934699953 0.1003179997 0.9506899714
0.3958939910 0.1050190032 0.9122719765
0.3103069961 0.4087490141 0.8582739830
0.4087490141 0.3103069961 0.8582739830
0.1050190032 0.3958939910 0.9122719765
0.1003179997 0.2934699953 0.9506899714
0.4843409956 0.1053470001 0.8685129881
0.5698149800 0.1062880009 0.8148699999
0.4934670031 0.2111490071 0.8437449932
0.1062880009 0.5698149800 0.8148699999
0.1053470001 0.4843409956 0.8685129881
0.2111490071 0.4934670031 0.8437449932
0.0000000000 0.4713970125 0.8819209933
0.0000000000 0.6343929768 0.7730100155
0.0998786017 0.1979150027 0.9751170278
0.0984868035 0.0984868035 0.9902529716
0.1979150027 0.0998786017 0.9751170278
0.0000000000 0.0980170965 0.9951850176
0.0000000000 0.2902849913 0.9569399953
0.8989750147 0.3097130060 0.3097130060
0.9305179715 0.2050170004 0.3034850061
0.9305179715 0.3034850061 0.2050170004
0.9122719765 0.1050190032 0.3958939910
0.9506899714 0.1003179997 0.2934699953
0.9122719765 0.3958939910 0.1050190032
0.9506899714 0.2934699953 0.1003179997
0.8582739830 0.4087490141 0.3103069961
0.8582739830 0.3103069961 0.4087490141
0.9751170278 0.0998786017 0.1979150027
0.9902529716 0.0984868035 0.0984868035
0.9751170278 0.1979150027 0.0998786017
0.8148699999 0.5698149800 0.1062880009
0.8437449932 0.4934670031 0.2111490071
0.8685129881 0.4843409956 0.1053470001
0.8437449932 0.2111490071 0.4934670031
0.8148699999 0.1062880009 0.5698149800
0.8685129881 0.1053470001 0.4843409956
-0.5391640067 0.5391640067 0.6469969749
-0.5391640067 0.6469969749 0.5391640067
-0.6469969749 0.5391640067 0.5391640067
-0.4218389988 0.7359240055 0.5295919776
-0.5295919776 0.7359240055 0.4218389988
-0.7359240055 0.4218389988 0.5295919776
-0.7359240055 0.5295919776 0.4218389988
-0.5295919776 0.4218389988 0.7359240055
-0.4218389988 0.5295919776 0.7359240055
-0.6140549779 0.7206869721 0.3217869997
-0.6907680035 0.6907680035 0.2137240022
-0.7206869721 0.6140549779 0.3217869997
-0.6477699876 0.7543449998 0.1065739989
-0.7543449998 0.6477699876 0.1065739989
-0.8095110059 0.4970520139 0.3124600053
-0.4970520139 0.8095110059 0.3124600053
-0.6907680035 0.2137240022 0.6907680035
-0.6140549779 0.3217869997 0.7206869721
-0.7206869721 0.3217869997 0.6140549779
-0.4970520139 0.3124600053 0.8095110059
-0.8095110059 0.3124600053 0.4970520139
-0.7543449998 0.1065739989 0.6477699876
-0.6477699876 0.1065739989 0.7543449998
-0.3217869997 0.6140549779 0.7206869721
-0.2137240022 0.6907680035 0.6907680035
-0.3217869997 0.7206869721 0.6140549779
-0.1065739989 0.6477699876 0.7543449998
-0.1065739989 0.7543449998 0.6477699876
-0.3124600053 0.8095110059 0.4970520139
-0.3124600053 0.4970520139 0.8095110059
-0.8989750147 0.3097130060 0.3097130060
-0.9305179715 0.3034850061 0.2050170004
-0.9305179715 0.2050170004 0.3034850061
-0.9122719765 0.3958939910 0.1050190032
-0.9506899714 0.2934699953 0.1003179997
-0.9122719765 0.1050190032 0.3958939910
-0.9506899714 0.1003179997 0.2934699953
-0.8582739830 0.3103069961 0.4087490141
-0.8582739830 0.4087490141 0.3103069961
-0.9751170278 0.1979150027 0.0998786017
-0.9902529716 0.0984868035 0.0984868035
-0.9751170278 0.0998786017 0.1979150027
-0.9951850176 0.0000000000 0.0980170965
-0.9569399953 0.0000000000 0.2902849913
-0.8148699999 0.1062880009 0.5698149800
-0.8437449932 0.2111490071 0.4934670031
-0.8685129881 0.1053470001 0.4843409956
-0.8819209933 0.0000000000 0.4713970125
-0.7730100155 0.0000000000 0.6343929768
-0.8437449932 0.4934670031 0.2111490071
-0.8148699999 0.5698149800 0.1062880009
-0.8685129881 0.4843409956 0.1053470001
-0.3034850061 0.2050170004 0.9305179715
-0.2050170004 0.3034850061 0.9305179715
-0.3097130060 0.3097130060 0.8989750147
-0.1003179997 0.2934699953 0.9506899714
-0.1050190032 0.3958939910 0.9122719765
-0.4087490141 0.3103069961 0.8582739830
-0.3103069961 0.4087490141 0.8582739830
-0.3958939910 0.1050190032 0.9122719765
-0.2934699953 0.1003179997 0.9506899714
-0.1053470001 0.4843409956 0.8685129881
-0.1062880009 0.5698149800 0.8148699999
-0.2111490071 0.4934670031 0.8437449932
-0.5698149800 0.1062880009 0.8148699999
-0.4843409956 0.1053470001 0.8685129881
-0.4934670031 0.2111490071 0.8437449932
-0.4713970125 0.0000000000 0.8819209933
-0.6343929768 0.0000000000 0.7730100155
-0.1979150027 0.0998786017 0.9751170278
-0.0984868035 0.0984868035 0.9902529716
-0.0998786017 0.1979150027 0.9751170278
-0.0980170965 0.0000000000 0.9951850176
-0.2902849913 0.0000000000 0.9569399953
-0.3097130060 0.8989750147 0.3097130060
-0.2050170004 0.9305179715 0.3034850061
-0.3034850061 0.9305179715 0.2050170004
-0.1050190032 0.9122719765 0.3958939910
-0.1003179997 0.9506899714 0.2934699953
-0.3958939910 0.9122719765 0.1050190032
-0.2934699953 0.9506899714 0.1003179997
-0.4087490141 0.8582739830 0.3103069961
-0.3103069961 0.8582739830 0.4087490141
-0.0998786017 0.9751170278 0.1979150027
-0.0984868035 0.9902529716 0.0984868035
-0.1979150027 0.9751170278 0.0998786017
-0.5698149800 0.8148699999 0.1062880009
-0.4934670031 0.8437449932 0.2111490071
-0.4843409956 0.8685129881 0.1053470001
-0.2111490071 0.8437449932 0.4934670031
-0.1062880009 0.8148699999 0.5698149800
-0.1053470001 0.8685129881 0.4843409956
-0.5391640067 -0.5391640067 0.6469969749
-0.6469969749 -0.5391640067 0.5391640067
-0.5391640067 -0.6469969749 0.5391640067
-0.7359240055 -0.4218389988 0.5295919776
-0.7359240055 -0.5295919776 0.4218389988
-0.4218389988 -0.7359240055 0.5295919776
-0.5295919776 -0.7359240055 0.4218389988
-0.4218389988 -0.5295919776 0.7359240055
-0.5295919776 -0.4218389988 0.7359240055
-0.7206869721 -0.6140549779 0.3217869997
-0.6907680035 -0.6907680035 0.2137240022
-0.6140549779 -0.7206869721 0.3217869997
-0.7543449998 -0.6477699876 0.1065739989
-0.6477699876 -0.7543449998 0.1065739989
-0.4970520139 -0.8095110059 0.3124600053
-0.8095110059 -0.4970520139 0.3124600053
-0.2137240022 -0.6907680035 0.6907680035
-0.3217869997 -0.6140549779 0.7206869721
-0.3217869997 -0.7206869721 0.6140549779
-0.3124600053 -0.4970520139 0.8095110059
-0.3124600053 -0.8095110059 0.4970520139
-0.1065739989 -0.7543449998 0.6477699876
-0.1065739989 -0.6477699876 0.7543449998
-0.6140549779 -0.3217869997 0.7206869721
-0.6907680035 -0.2137240022 0.6907680035
-0.7206869721 -0.3217869997 0.6140549779
-0.6477699876 -0.1065739989 0.7543449998
-0.7543449998 -0.1065739989 0.6477699876
-0.8095110059 -0.3124600053 0.4970520139
-0.4970520139 -0.3124600053 0.8095110059
-0.3097130060 -0.8989750147 0.3097130060
-0.3034850061 -0.9305179715 0.2050170004
-0.2050170004 -0.9305179715 0.3034850061
-0.3958939910 -0.9122719765 0.1050190032
-0.2934699953 -0.9506899714 0.1003179997
-0.1050190032 -0.9122719765 0.3958939910
-0.1003179997 -0.9506899714 0.2934699953
-0.3103069961 -0.8582739830 0.4087490141
-0.4087490141 -0.8582739830 0.3103069961
-0.1979150027 -0.9751170278 0.0998786017
-0.0984868035 -0.9902529716 0.0984868035
-0.0998786017 -0.9751170278 0.1979150027
-0.1062880009 -0.8148699999 0.5698149800
-0.2111490071 -0.8437449932 0.4934670031
-0.1053470001 -0.8685129881 0.4843409956
-0.4934670031 -0.8437449932 0.2111490071
-0.5698149800 -0.8148699999 0.1062880009
-0.4843409956 -0.8685129881 0.1053470001
-0.2050170004 -0.3034850061 0.9305179715
-0.3034850061 -0.2050170004 0.9305179715
-0.3097130060 -0.3097130060 0.8989750147
-0.2934699953 -0.1003179997 0.9506899714
-0.3958939910 -0.1050190032 0.9122719765
-0.3103069961 -0.4087490141 0.8582739830
-0.4087490141 -0.3103069961 0.8582739830
-0.1050190032 -0.3958939910 0.9122719765
-0.1003179997 -0.2934699953 0.9506899714
-0.4843409956 -0.1053470001 0.8685129881
-0.5698149800 -0.1062880009 0.8148699999
-0.4934670031 -0.2111490071 0.8437449932
-0.1062880009 -0.5698149800 0.8148699999
-0.1053470001 -0.4843409956 0.8685129881
-0.2111490071 -0.4934670031 0.8437449932
-0.0998786017 -0.1979150027 0.9751170278
-0.0984868035 -0.0984868035 0.9902529716
-0.1979150027 -0.0998786017 0.9751170278
-0.8989750147 -0.3097130060 0.3097130060
-0.9305179715 -0.2050170004 0.3034850061
-0.9305179715 -0.3034850061 0.2050170004
-0.9122719765 -0.1050190032 0.3958939910
-0.9506899714 -0.1003179997 0.2934699953
-0.9122719765 -0.3958939910 0.1050190032
-0.9506899714 -0.2934699953 0.1003179997
-0.8582739830 -0.4087490141 0.3103069961
-0.8582739830 -0.3103069961 0.4087490141
-0.9751170278 -0.0998786017 0.1979150027
-0.9902529716 -0.0984868035 0.0984868035
-0.9751170278 -0.1979150027 0.0998786017
-0.8148699999 -0.5698149800 0.1062880009
-0.8437449932 -0.4934670031 0.2111490071
-0.8685129881 -0.4843409956 0.1053470001
-0.8437449932 -0.2111490071 0.4934670031
-0.8148699999 -0.1062880009 0.5698149800
-0.8685129881 -0.1053470001 0.4843409956
0.5948119760 -0.5407379866 0.5948119760
0.5407379866 -0.5948119760 0.5948119760
0.5948119760 -0.5948119760 0.5407379866
0.4841679931 -0.5910739899 0.6451449990
0.4841679931 -0.6451449990 0.5910739899
0.6451449990 -0.5910739899 0.4841679931
0.5910739899 -0.6451449990 0.4841679931
0.6451449990 -0.4841679931 0.5910739899
0.5910739899 -0.4841679931 0.6451449990
0.4818139970 -0.6933490038 0.5358380079
0.4771020114 -0.7380700111 0.4771020114
0.5358380079 -0.6933490038 0.4818139970
0.4161579907 -0.7782949805 0.4701800048
0.4701800048 -0.7782949805 0.4161579907
0.5861669779 -0.6896100044 0.4252589941
0.4252589941 -0.6896100044 0.5861669779
0.7380700111 -0.4771020114 0.4771020114
0.6933490038 -0.4818139970 0.5358380079
0.6933490038 -0.5358380079 0.4818139970
0.6896100044 -0.4252589941 0.5861669779
0.6896100044 -0.5861669779 0.4252589941
0.7782949805 -0.4701800048 0.4161579907
0.7782949805 -0.4161579907 0.4701800048
0.5358380079 -0.4818139970 0.6933490038
0.4771020114 -0.4771020114 0.7380700111
0.4818139970 -0.5358380079 0.6933490038
0.4701800048 -0.4161579907 0.7782949805
0.4161579907 -0.4701800048 0.7782949805
0.4252589941 -0.5861669779 0.6896100044
0.5861669779 -0.4252589941 0.6896100044
0.6692759991 -0.6692759991 0.3227050006
0.6539220214 -0.7073609829 0.2683759928
0.7073609829 -0.6539220214 0.2683759928
0.5970609784 -0.7564010024 0.2671630085
0.6358469725 -0.7418069839 0.2131240070
0.7564010024 -0.5970609784 0.2671630085
0.7418069839 -0.6358469725 0.2131240070
0.6816949844 -0.6282569766 0.3749470115
0.6282569766 -0.6816949844 0.3749470115
0.6707270145 -0.7241309881 0.1604979932
0.7030569911 -0.7030569911 0.1068779975
0.7241309881 -0.6707270145 0.1604979932
0.7731649876 -0.6138749719 0.1592909992
0.6138749719 -0.7731649876 0.1592909992
0.7745050192 -0.5145090222 0.3679980040
0.7298920155 -0.5730699897 0.3726229966
0.7671800256 -0.5570639968 0.3179860115
0.8008080125 -0.5383539796 0.2624540031
0.8147479892 -0.4536210001 0.3611269891
0.5730699897 -0.7298920155 0.3726229966
0.5145090222 -0.7745050192 0.3679980040
0.5570639968 -0.7671800256 0.3179860115
0.4536210001 -0.8147479892 0.3611269891
0.5383539796 -0.8008080125 0.2624540031
0.7073609829 -0.2683759928 0.6539220214
0.6539220214 -0.2683759928 0.7073609829
0.6692759991 -0.3227050006 0.6692759991
0.6358469725 -0.2131240070 0.7418069839
0.5970609784 -0.2671630085 0.7564010024
0.6816949844 -0.3749470115 0.6282569766
0.6282569766 -0.3749470115 0.6816949844
0.7564010024 -0.2671630085 0.5970609784
0.7418069839 -0.2131240070 0.6358469725
0.5570639968 -0.3179860115 0.7671800256
0.5145090222 -0.3679980040 0.7745050192
0.5730699897 -0.3726229966 0.7298920155
0.4536210001 -0.3611269891 0.8147479892
0.5383539796 -0.2624540031 0.8008080125
0.7745050192 -0.3679980040 0.5145090222
0.7671800256 -0.3179860115 0.5570639968
0.7298920155 -0.3726229966 0.5730699897
0.8008080125 -0.2624540031 0.5383539796
0.8147479892 -0.3611269891 0.4536210001
0.7241309881 -0.1604979932 0.6707270145
0.7030569911 -0.1068779975 0.7030569911
0.6707270145 -0.1604979932 0.7241309881
0.7322940230 -0.0534013994 0.6788920164
0.6788920164 -0.0534013994 0.7322940230
0.6138749719 -0.1592909992 0.7731649876
0.7731649876 -0.1592909992 0.6138749719
0.3227050006 -0.6692759991 0.6692759991
0.2683759928 -0.6539220214 0.7073609829
0.2683759928 -0.7073609829 0.6539220214
0.2671630085 -0.5970609784 0.7564010024
0.2131240070 -0.6358469725 0.7418069839
0.2671630085 -0.7564010024 0.5970609784
0.2131240070 -0.7418069839 0.6358469725
0.3749470115 -0.6816949844 0.6282569766
0.3749470115 -0.6282569766 0.6816949844
0.1604979932 -0.6707270145 0.7241309881
0.1068779975 -0.7030569911 0.7030569911
0.1604979932 -0.7241309881 0.6707270145
0.0534013994 -0.6788920164 0.7322940230
0.0534013994 -0.7322940230 0.6788920164
0.1592909992 -0.7731649876 0.6138749719
0.1592909992 -0.6138749719 0.7731649876
0.3679980040 -0.7745050192 0.5145090222
0.3726229966 -0.7298920155 0.5730699897
0.3179860115 -0.7671800256 0.5570639968
0.2624540031 -0.8008080125 0.5383539796
0.3611269891 -0.8147479892 0.4536210001
0.3726229966 -0.5730699897 0.7298920155
0.3679980040 -0.5145090222 0.7745050192
0.3179860115 -0.5570639968 0.7671800256
0.3611269891 -0.4536210001 0.8147479892
0.2624540031 -0.5383539796 0.8008080125
0.9161210060 -0.2577520013 0.3070600033
0.9161210060 -0.3070600033 0.2577520013
0.9327819943 -0.2548699975 0.2548699975
0.8968089819 -0.3580270112 0.2599059939
0.9117720127 -0.3545759916 0.2072390020
0.9465050101 -0.2021870017 0.2514939904
0.9465050101 -0.2514939904 0.2021870017
0.9117720127 -0.2072390020 0.3545759916
0.8968089819 -0.2599059939 0.3580270112
0.9235759974 -0.3505170047 0.1553850025
0.9328799844 -0.3452000022 0.1028229967
0.9419559836 -0.2989070117 0.1528870016
0.9574319720 -0.2466920018 0.1498890072
0.9025760293 -0.4008229971 0.1571560055
0.9328799844 -0.1028229967 0.3452000022
0.9235759974 -0.1553850025 0.3505170047
0.9419559836 -0.1528870016 0.2989070117
0.9025760293 -0.1571560055 0.4008229971
0.9574319720 -0.1498890072 0.2466920018
0.9394879937 -0.0502771996 0.3388719857
0.9193789959 -0.0525838993 0.3898409903
0.8798859715 -0.3104549944 0.3597469926
0.8603609800 -0.3604019880 0.3604019880
0.8798859715 -0.3597469926 0.3104549944
0.8385750055 -0.3597880006 0.4090789855
0.8385750055 -0.4090789855 0.3597880006
0.8755390048 -0.4072600007 0.2599450052
0.8755390048 -0.2599450052 0.4072600007
0.9774690270 -0.1492560059 0.1492560059
0.9839299917 -0.1483889967 0.0993084013
0.9839299917 -0.0993084013 0.1483889967
0.9791780114 -0.0500019006 0.1967490017
0.9878829718 -0.0493615009 0.1471409947
0.9686139822 -0.1495050043 0.1985850036
0.9686139822 -0.1985850036 0.1495050043
0.9939280152 -0.0493033007 0.0983716026
0.9891769886 0.0000000000 0.1467300057
0.9550229907 -0.0502227992 0.2922469974
0.9640769958 -0.1002210006 0.2459920049
0.9683120251 -0.0500572994 0.2446770072
0.9700310230 0.0000000000 0.2429800034
0.9415439963 0.0000000000 0.3368900120
0.9640769958 -0.2459920049 0.1002210006
0.8427649736 -0.1059530005 0.5277500153
0.8311439753 -0.1590700001 0.5328189731
0.8574050069 -0.1584839970 0.4896320105
0.8029549718 -0.1590410024 0.5744289756
0.8172399998 -0.2115029991 0.5360839963
0.8813520074 -0.1574430019 0.4454559982
0.8681259751 -0.2102620006 0.4496070147
